"binomial","ID","Year","Lat","Long","Frequency","Duration","n","n_area","tau_p","tau_p_min","tau_p_max","tau_p_var","tau_v","tau_v_min","tau_v_max","tau_v_var","sigma","l_v","diffusion","diffusion_min","diffusion_max","hr","hr_min","hr_max"
"Myrmecophaga_tridactyla","Alvinho_Alvaro",2023,-20.860491,-52.026461,80.0166666666667,254.944409722222,3729,211.615857130045,87473.9085438933,74338.5419060998,102930.249635654,48641152.9792382,2903.5637245844,2307.48646429612,3653.62156319046,103477.398127202,163936.648462722,73.7673939286794,3.40758305753278,3.14047328845836,3.68543917579838,2155035.4360744,1874443.5627062,2454911.81388635
"Myrmecophaga_tridactyla","Annie",2019,-21.633711,-53.496313,40.2833333333333,1085.7222337963,37159,1983.37022580255,44564.7091595417,42491.6391683562,46738.9194990985,1145287.55597835,1110.11980631956,1082.41050891661,1138.53845119858,202.37788591023,161459.216391246,63.4192070398314,6.6324261493904,6.51976748107634,6.74603646268792,2453239.60741097,2346450.08893358,2562372.11644976
"Myrmecophaga_tridactyla","Berta",2022,-21.6234825,-53.515275,80,777.055416666667,13184,373.296682756814,160833.755948289,141309.238664572,183055.950883975,105739552.227541,7400.70801835925,6216.69496984397,8810.22463522633,397453.965373129,565288.421261867,161.280951897215,6.05938922229514,5.65103178442795,6.48178996554756,7832083.28592255,7057630.08004956,8646272.98502925
"Myrmecophaga_tridactyla","Dan",2022,-21.6583925,-53.6035935,79.7666666666667,1079.9721875,20404,866.633956923249,107119.81017504,99943.3093055396,114811.624826802,13872032.906464,NA,NA,NA,NA,432585.713959605,NA,8.3645151442552,8.2372175782457,8.49277528366217,6008266.69234248,5614855.21536913,6414810.06911494
"Myrmecophaga_tridactyla","Fellippi",2022,-21.643541,-53.600648,80,434.222407407407,7489,476.247531652789,47660.0451957736,37698.5810597984,60253.7242571571,28964823.9752721,13959.9085115346,10280.3577840733,18956.4458498059,4090273.88212544,145798.077717294,206.652165280278,3.70472811630716,3.40819427528866,4.01345466573139,2098653.78846726,1914378.4876477,2291275.36158388
"Myrmecophaga_tridactyla","Fernanda",2021,-21.654027,-53.601955,60.8833333333333,1584.20871527778,31317,3274.86956532812,38646.3505866309,37157.4716547065,40194.8880576111,588333.697283246,1333.42791208811,1286.20664665612,1382.3828397701,590.867491101454,220371.026188699,87.1982508366299,10.1571376137356,9.98842744660201,10.3272410904921,3401907.8922943,3286382.08704889,3519401.44388767
"Myrmecophaga_tridactyla","Hannah",2019,-21.660034,-53.598404,59.9666666666667,1875.9999537037,53208,1979.07436778533,80306.5119623449,76686.548944502,84097.354129542,3489575.19734016,628.448436838015,612.090525214578,645.243508099868,70.5670680120282,293304.982173246,47.9092269930797,7.08516817361337,6.99799732632126,7.17287112307889,3770064.46022381,3605777.51126771,3937959.8616422
"Myrmecophaga_tridactyla","Joao",2022,-21.6584715,-53.6056365,80,700.77755787037,12138,464.771472707689,124727.164470828,113126.516220175,137517.410389047,36753144.5810078,1028.46885296011,941.336128767996,1123.66682759054,2064.23543934761,399686.646847452,57.4083238249305,6.20536605169493,6.03395943395804,6.37913983062878,5440542.97392406,4957103.03192695,5946153.93458073
"Myrmecophaga_tridactyla","Juliana",2021,-21.98716,-53.105252,60.1166666666667,527.555266203704,9968,9.26218132204846,4005077.67974824,1853469.56629419,8654389.32072081,1736813380501.42,1452.67853866836,1377.18519035771,1532.31021614422,1523.09437511402,26069777.4163889,97.2406716597839,12.9861019992446,12.549937109242,13.42961328321,356961827.279771,165412344.269495,620928395.296264
"Myrmecophaga_tridactyla","Kiko",2022,-21.64211,-53.605208,80.0166666666667,232.277789351852,3659,244.205797803978,23917.4251515775,21411.1140049505,26717.1164353732,1726539.40772961,NA,NA,NA,NA,53417.3112407155,NA,1.65524058998184,1.46437927795896,1.85762377609254,918268.489470579,806700.178826016,1036957.71421452
